Event	ID	Name			Wwise Object Path	Notes
	768061573	Play_AMB_Sleep_Test			\AMB\Play_AMB_Sleep_Test	
	1950652224	Play_DGX_Player_Snoring			\DGX\Play_DGX_Player_Snoring	
	2959533290	Play_AMB			\AMB\Play_AMB	

State Group	ID	Name			Wwise Object Path	Notes
	1313188810	Sleeping			\Default Work Unit\Sleeping	

State	ID	Name	State Group			Notes
	748895195	None	Sleeping			
	1151176110	Awake	Sleeping			
	3778954319	Asleep	Sleeping			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2455975320	Drowsiness			\Default Work Unit\Drowsiness	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	81725727	AMB_Island_Wind	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_Island_Wind_3B7822A8.wem		\Actor-Mixer Hierarchy\AMB\AMB\Awake\AMB_Awake_Wind\AMB_Island_Wind		380580
	128107809	AMB_Sleep_Distant_Jungle	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_Sleep_Distant_Jungle_3B7822A8.wem		\Actor-Mixer Hierarchy\AMB\AMB\Asleep\AMB_Sleep_Distant_Jungle		605548
	292223646	AMB_Sleep_Zebra_Pad	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_Sleep_Zebra_Pad_3B7822A8.wem		\Actor-Mixer Hierarchy\AMB\AMB\Asleep\AMB_Sleep_Zebra_Pad		541248
	305521094	AMB_Island_TC_Glass_Pad	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_Island_TC_Glass_Pad_3B7822A8.wem		\Actor-Mixer Hierarchy\AMB\AMB\Awake\AMB_Awake_TC_Pad\AMB_Island_TC_Glass_Pad		548878
	321254246	AMB_Sleep_Distant_Clangs	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_Sleep_Distant_Clangs_3B7822A8.wem		\Actor-Mixer Hierarchy\AMB\AMB\Asleep\AMB_Sleep_Distant_Clangs		581961
	367454663	AMB_Island_High_Cries	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_Island_High_Cries_3B7822A8.wem		\Actor-Mixer Hierarchy\AMB\AMB\Awake\AMB_Awake_Jungle\AMB_Island_High_Cries		680455
	369466060	DGX_Player_Snoring-005	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\Player_Snoring\Player_Snoring-005_8E324C96.wem		\Actor-Mixer Hierarchy\AMB\DGX_Player_Snoring\DGX_Player_Snoring-005		24199
	371143502	AMB_Sleep_Distant_Skittering	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_Sleep_Distant_Skittering_3B7822A8.wem		\Actor-Mixer Hierarchy\AMB\AMB\Asleep\AMB_Sleep_Distant_Skittering		601205
	380877099	DGX_Player_Snoring-001	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\Player_Snoring\Player_Snoring-001_8E324C96.wem		\Actor-Mixer Hierarchy\AMB\DGX_Player_Snoring\DGX_Player_Snoring-001		35350
	386134812	AMB_Island_Low_Cries	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_Island_Low_Cries_3B7822A8.wem		\Actor-Mixer Hierarchy\AMB\AMB\Awake\AMB_Awake_Jungle\AMB_Island_Low_Cries		852089
